5420,65158,72377,24466,80155,43937,32102,58392,23034,34533,65292,81155,15005,38269,36663,40287,78570,41072,80399,33841,33226,52854,65712,72514,74529,78901,66615,73932,78777,32430,22505,13952,22327,89394,45979,23557,3708,17557,39896,80205,56854,46093,68113,33849,19612,80213,25716,0,30314,25682,80832,62206,50323,68771,32455,36889,22940,41396,84134,20957,41040,25780,17591,82310,61325,26228,50156,16614,43622,8898,87471,26294,49820,7362,43279,18786,39104,74882,78778,12224,28870,42020,34289,47161,75506,28959,13874,25444,67511,85179,40106,44974,24996,79043,57476,32515,46093,69506,15823
31773,63893,62772,54688,70116,14115,62274,40517,35792,10110,88170,111105,15502,66520,51282,54951,108521,14152,109589,27320,24314,82378,89139,100493,104840,108901,67625,95039,108959,17255,9244,19434,36523,112889,43264,26115,26719,31503,68950,110359,28254,42164,96200,16730,47339,98732,47860,30314,0,34132,111129,89524,28875,93612,14691,9826,42459,55509,111973,12762,54251,5717,13382,74994,87781,56520,62417,19457,14365,25847,111174,16704,80120,24409,13845,34563,17996,105191,108961,23450,57197,56386,46478,76487,55027,56252,37032,34975,49041,111945,24412,74207,5329,109086,83333,17838,42164,93954,22661
31088,39477,48023,38057,55674,47049,43709,39773,47797,43367,55337,87227,24421,41023,17194,20823,84744,48277,83139,52846,50979,58349,56577,71954,85368,85366,41045,61376,86638,46676,32783,32083,47359,79902,21034,8095,25817,8185,44918,87755,61565,21549,68017,24009,25645,64618,51130,25682,34132,0,90210,60494,36370,61854,24357,43883,48622,21384,82832,34379,20178,33675,24021,57096,57763,42141,28706,16431,47900,31829,78315,18307,61058,28698,47268,8184,50702,84903,86647,16118,33539,22257,12366,52356,56874,30930,16037,1163,48131,81434,25041,50040,30462,85790,79703,47061,21549,61901,13803
80212,115173,131463,56471,137787,124715,48972,129850,87513,114637,59808,11522,95688,49431,81676,81444,11605,121235,22559,106560,107709,32293,57690,33683,7602,10554,112442,67576,5985,110233,103138,93451,86003,62522,107126,95258,84475,85782,45312,6569,137055,108488,33646,111036,65910,78377,73810,80832,111129,90210,0,40036,126001,51708,110336,117314,79045,82420,35650,101010,83987,106542,98077,135454,44785,54776,86630,94463,124284,86817,60822,103346,31013,87284,123984,83507,117615,6109,5959,89494,56819,81972,85539,38061,146658,59281,77135,89093,137812,43459,114603,40314,105803,9576,53035,110093,108488,53513,91968
64300,77309,94736,41210,100404,103624,35166,97702,78544,95992,20069,31880,74635,24057,47325,45915,30032,102288,24121,94864,94830,17455,18101,11488,39593,31005,73966,29050,34439,94635,83675,76153,77141,32551,72995,67462,65745,59044,23711,34744,117631,74617,7969,84093,42793,40013,68986,62206,89524,60494,40036,0,96595,13622,84043,97870,72087,46594,22527,82855,48344,86389,76275,97219,4749,43162,48791,70366,103828,70580,30427,77238,30542,69566,103345,56127,101224,37494,34460,66077,33352,45941,52170,19068,113402,33500,52492,59334,104612,23029,85431,20166,84463,31814,68610,94713,74617,15459,67281
54077,44682,37198,71286,43698,30297,78017,12220,63288,36948,89082,123502,37170,77228,50292,52848,121001,36631,119492,56053,52969,94503,90648,108082,120752,121597,49752,93190,122692,45635,36741,45107,63751,112767,28834,30754,47737,40261,80921,123862,40874,27009,104237,16502,60235,93637,73410,50323,28875,36370,126001,96595,0,96614,18103,34610,68660,52718,118723,40458,50979,33970,34418,49869,93597,74538,56053,33801,32323,50055,111430,24080,96003,47460,31645,42500,43977,120503,122700,38623,69196,53585,45050,88472,26408,66922,49121,37531,20206,116748,11414,86137,31350,121992,107556,46235,27009,96391,35379
71708,71270,89523,50700,94442,107505,45793,96002,87386,101068,9356,42115,79557,32732,46322,43938,40757,107068,32237,102370,101966,30779,7135,18567,52271,41808,67226,15928,45832,100868,88853,82465,86065,21116,70636,69527,72057,62207,33993,45816,121859,72399,18091,85863,49217,26859,79247,68771,93612,61854,51708,13622,96614,0,86150,102579,81710,44256,24646,88569,46046,91190,80804,90356,10190,53459,43933,74157,107966,77535,19061,79715,43877,76044,107419,59157,106988,49972,45856,70419,40955,43448,51579,31268,110629,39996,57227,60746,102044,20496,85929,31783,88847,42720,81859,101019,72399,1870,70960
36014,49306,48429,54556,55915,24103,61651,27976,45738,24691,79685,108790,19093,62744,41110,44462,106240,27418,105826,41208,38378,79668,80934,95397,104687,106751,53199,85463,107441,31699,20085,27313,46087,104209,28890,16669,29716,25223,65975,108708,38300,27674,91303,2129,44506,87941,55347,32455,14691,24357,110336,84043,18103,86150,0,23706,50695,44767,106533,23627,43278,18155,16367,60488,81629,57451,50590,16260,25416,31985,102643,7015,79782,29359,24713,28001,32565,104649,107447,21253,54029,45670,35902,73624,44182,52243,33290,25437,37013,105525,10152,71281,14859,107064,89489,32260,27674,86233,18414
37116,72968,70469,61279,77550,8489,68931,46771,36402,3334,97433,118026,23235,74442,60990,64683,115442,4499,117158,22918,19741,89693,98327,108639,110742,115759,76905,104533,115517,12346,14409,23898,37459,122139,52583,35903,33181,40798,76526,116972,19978,51380,104294,25573,55247,108433,49993,36889,9826,43883,117314,97870,34610,102579,23706,0,44236,65267,120195,16319,64032,11481,21777,82925,96367,62544,72239,28687,7294,30581,120389,26503,86360,30063,7228,43842,9408,111291,115517,32160,65027,66139,56243,83927,59536,64404,45535,44699,54629,120517,32635,81699,13805,115884,85575,12917,51380,102995,31893
17539,88095,94685,31059,102480,52684,37051,78386,8705,40981,80454,82587,31676,48988,58329,61709,80121,47019,84919,27890,29539,58175,80333,80464,71768,80147,89519,90122,78683,33882,33246,23645,7278,102826,68699,45874,23337,40489,48399,80296,61861,68695,76113,52536,35544,97926,5862,22940,42459,48622,79045,72087,68660,81710,50695,44236,0,62916,91767,29713,62824,36749,34343,104998,72650,29009,71763,37318,51490,18909,100763,46021,50038,21898,51464,41535,41217,72951,78676,34115,41228,63429,56645,53821,94877,43120,35400,48376,87521,94661,59923,52213,38207,80007,41341,33560,68695,82848,37633
46496,33449,49046,41475,55451,68211,43839,51790,64405,64711,36387,76968,44940,34618,4765,1310,74719,69658,70623,72756,71212,50392,38017,57834,79112,75529,31924,40910,77829,67541,53786,51463,63623,60180,26575,29410,43018,26158,39279,78627,82694,28280,54554,43980,29776,43316,63767,41396,55509,21384,82420,46594,52718,44256,44767,65267,62916,0,67532,54989,1794,54937,44976,53787,42813,46161,8848,37366,69153,49465,58779,39393,57501,46693,68507,23636,71944,77985,77844,35750,31753,904,9035,45170,66926,28237,27710,20593,58194,64663,42534,43213,51797,76148,85298,67886,28280,43880,34400
85819,95878,114039,61796,119063,126082,54896,119209,98887,118234,33971,24187,96978,45882,68875,67023,24214,124588,13124,116052,116241,33654,31775,11625,39491,25208,91872,37806,29904,116489,105928,98076,97428,27449,94106,89925,87741,81569,44545,29081,140019,95807,16042,106549,64978,47357,87979,84134,111973,82832,35650,22527,118723,24646,106533,120195,91767,67532,0,104956,69321,108722,98685,114996,25127,62881,68211,92872,126250,92265,25994,99748,44276,91468,125776,78645,123236,36729,29931,88538,55312,66793,73921,38089,134406,55796,74947,81678,125711,7970,107660,39931,106878,26169,80055,116536,95807,25806,89797
20802,69799,71581,45128,79199,24145,52777,51399,23133,13675,84200,101887,10051,59076,50359,54172,99306,20268,101350,18937,16725,73785,84876,93349,94423,99600,72776,92061,99274,12676,3729,7580,23803,108730,48912,27530,17278,28953,60844,100741,36105,48217,88962,25724,40063,97074,35172,20957,12762,34379,101010,82855,40458,88569,23627,16319,29713,54989,104956,0,54062,7045,10536,83264,81698,46252,62926,17963,23433,14272,106888,21689,70077,13860,23212,31755,18438,94981,99273,19382,49644,55792,46312,68116,66855,49387,31438,34874,60280,105728,33733,65932,9108,99705,70731,12965,48217,89145,20671
46209,32168,47480,42170,53964,66828,44802,49996,64072,63544,38148,78632,44012,35951,4517,2543,76373,68404,72358,71988,70382,51903,39790,59601,80601,77176,30873,42540,79436,66566,52761,50739,63326,61874,24787,28137,42522,25368,40600,80248,81294,26488,56302,42448,30241,44709,63840,41040,54251,20178,83987,48344,50979,46046,43278,64032,62824,1794,69321,54062,0,53819,43953,52463,44585,46853,9142,36332,67802,48958,60488,38025,58786,46130,67151,22968,70841,79504,79450,34919,32724,2614,7826,46619,65148,29219,27492,19445,56411,66456,40856,44632,50636,77788,86035,66921,26488,45664,33421
26674,66323,66578,50246,74069,18174,57882,45284,30108,9971,86205,106903,11754,62996,50499,54259,104318,15924,105807,23055,20262,78407,87048,97172,100121,104662,69715,93526,104556,13979,3631,13935,30818,110888,45463,26020,22097,29743,65154,105985,31354,44549,92832,20283,43791,97813,42173,25780,5717,33675,106542,86389,33970,91190,18155,11481,36749,54937,108722,7045,53819,0,10432,78570,84896,51799,62349,17725,17860,20498,109114,18037,75535,19370,17501,32750,17027,100561,104556,20798,53591,55786,45994,72598,60288,52928,34075,34374,54004,109042,28274,70354,3567,104813,77685,14491,44549,91635,20873
20182,59520,62360,41607,70079,27474,49132,44109,29797,20395,75774,97806,2794,53151,40439,44231,95223,26264,96207,29421,27261,69020,76620,87180,91927,95619,62356,83134,95767,22657,8810,11282,30010,100457,38696,16995,14272,19387,55570,97147,41358,38113,82872,18194,33960,87586,38993,17591,13382,24021,98077,76275,34418,80804,16367,21777,34343,44976,98685,10536,43953,10432,0,73696,74655,43736,52691,7623,27565,15637,98685,12234,67103,13152,27099,22366,27114,92185,95769,10386,43817,45805,36150,63116,60540,42919,23817,24592,53221,98817,25725,60832,8193,95821,73437,23040,38113,81231,10616
87584,20370,12672,92765,8037,79911,96599,38256,102670,84609,81025,128899,75665,88400,55818,54934,126849,85687,121083,101594,98831,103881,83223,107428,132627,127745,23267,79286,130516,92169,80051,84684,102555,98073,36332,59173,81674,65221,93056,131147,90584,36311,105008,58379,80051,73818,108006,82310,74994,57096,135454,97219,49869,90356,60488,82925,104998,53787,114996,83264,52463,78570,73696,0,92768,97294,48830,68365,81863,86815,97610,61648,111248,83625,81160,65065,92266,131350,130533,70937,84685,54068,53767,98863,37677,81254,72690,57621,34492,109954,50585,96960,75142,128456,136086,92735,36311,89214,67505
63787,72953,90544,41599,96092,101838,36173,94258,78729,94621,15470,36530,73154,23835,43863,42210,34728,100819,28359,94467,94275,20702,13597,15050,44257,35710,69503,24822,39183,93708,82315,75215,77362,30608,69337,64979,64774,56877,24412,39474,115987,70997,12240,81575,41739,35727,69885,61325,87781,57763,44785,4749,93597,10190,81629,96367,72650,42813,25127,81698,44585,84896,74655,92768,0,44010,44537,68464,102132,69892,28493,74921,33764,68676,101625,53899,100124,42194,39204,64352,32728,42122,48847,21118,109729,32379,50841,56613,100974,24165,82541,21750,82814,36529,71694,93815,70997,11880,65328
25477,77771,89560,4687,97001,69965,8042,80795,36032,59903,53418,55995,41216,21000,42650,44853,53432,66502,56809,53824,54421,29480,52954,51500,48333,53647,77394,63545,53078,55999,48371,38711,34562,74490,62650,44534,29802,35328,19602,54572,82336,63434,47132,58511,17243,72480,25880,26228,56520,42141,54776,43162,74538,53459,57451,62544,29009,46161,62881,46252,46853,51799,43736,97294,44010,0,54288,41196,69510,32124,72395,50704,23827,32508,69215,34078,63263,48772,53077,36198,15814,46309,43650,24839,98116,19000,26338,41266,89595,65652,63521,23204,51212,53685,39202,55919,63434,54743,39216
55295,28630,46020,49612,51625,74509,51324,53200,73182,71938,35142,80206,52891,40798,13505,10069,78105,76541,72870,81014,79350,55277,37094,59496,83963,78985,25892,37440,81693,75344,61475,59809,72419,57264,27870,36408,51664,34421,45447,82340,88863,29723,56702,49528,38322,37770,72582,50156,62417,28706,86630,48791,56053,43933,50590,72239,71763,8848,68211,62926,9142,62349,52691,48830,44537,54288,0,45074,75609,58099,56108,45903,63673,55266,74938,32087,79371,82605,81710,43921,39319,8372,16638,50546,66917,35818,36531,28098,58485,64376,46835,48802,59075,79680,93239,75717,29723,43198,42256
20887,53114,57567,38386,65353,33402,45599,41858,34306,27659,68775,93415,8144,47890,32853,36636,90846,33181,91120,36616,34626,64374,69709,81477,88656,91307,55620,75874,91775,30271,16429,16665,34223,93490,32568,9881,14466,12112,50734,93088,47703,32226,77240,17430,29021,80094,41212,16614,19457,16431,94463,70366,33801,74157,16260,28687,37318,37366,92872,17963,36332,17725,7623,68365,68464,41196,45074,0,33809,18591,91757,9722,63737,15464,33268,15160,34635,88703,91779,5014,38797,38199,28527,58371,58911,37446,18088,16976,50998,92613,23502,56046,14887,91573,74075,30646,32226,74497,3212
44164,73616,69242,68080,75972,2110,75723,44505,43565,10509,102437,124762,29396,80672,65092,68680,122176,5397,123607,28933,25824,96250,103438,114744,117780,122517,77918,109126,122378,18799,21156,31004,44656,127152,53902,39807,39928,45812,82947,123816,13894,52517,110432,26924,61463,112466,57261,43622,14365,47900,124284,103828,32323,107966,25416,7294,51490,69153,126250,23433,67802,17860,27565,81863,102132,69510,75609,33809,0,37700,125454,29781,93297,37003,724,48871,13578,118281,122378,37783,71301,70043,60128,90421,55658,70481,51343,48817,51641,126297,32832,88166,19372,122664,92821,19314,52517,108295,37007
6677,70800,76150,31345,83938,38357,38946,59511,16050,27826,74179,87981,12893,46544,44702,48417,85406,34420,87921,24952,24434,60292,74578,80642,80180,85665,72774,82828,85200,24302,16890,6697,15778,98227,50726,27711,6450,24215,47788,86687,50239,50547,76223,33759,28319,89029,23362,8898,25847,31829,86817,70580,50055,77535,31985,30581,18909,49465,92265,14272,48958,20498,15637,86815,69892,32124,58099,18591,37700,0,96293,27113,55942,3204,37467,26117,31343,80773,85199,16078,37246,50140,41823,54801,76120,37608,22452,31847,68655,93598,41034,52700,20887,85737,58020,24312,50547,78303,19348
90587,80367,99080,69735,102874,124857,64631,109306,106431,119057,23030,49649,97620,51777,61755,58771,49217,124887,38465,121193,120697,47730,22066,28503,63489,50270,75539,18898,54885,119321,106957,101021,105115,2126,83927,86253,90669,79672,52840,54315,139321,85768,30854,102139,68018,24562,98232,87471,111174,78315,60822,30427,111430,19061,102643,120389,100763,58779,25994,106888,60488,109114,98685,97610,28493,72395,56108,91757,125454,96293,0,96526,60671,94682,124878,76613,125241,60850,54911,88321,59980,57897,67062,49354,122599,58895,75451,77265,114374,18091,101295,50180,106593,51249,98661,119497,85768,18052,88545
30317,48376,50170,47692,57872,28820,54719,32478,41969,26632,73515,101778,14567,55755,35428,38955,99226,30704,98869,40402,37873,72657,74684,88557,97733,99737,51682,79682,100431,32003,18708,23494,42119,98141,27480,10275,23904,18282,58964,101695,43316,26652,84435,7810,37497,82709,50293,26294,16704,18307,103346,77238,24080,79715,7015,26503,46021,39393,99748,21689,38025,18037,12234,61648,74921,50704,45903,9722,29781,27113,96526,0,72839,24207,29127,21122,34411,97672,100436,14579,47015,40287,30384,66613,49361,45251,26277,19304,41634,98897,14000,64271,14473,100049,83694,32503,26652,79862,11517
49302,90942,105489,25504,112400,93709,18139,100807,58092,83730,47997,32645,64691,22930,55575,56328,30140,90329,35392,76735,77619,13108,46595,34308,24919,30231,89228,58110,29309,79654,72145,62538,56578,62777,79666,65300,53462,55782,18260,30835,106162,80818,30621,80601,35805,68715,45412,49820,80120,61058,31013,30542,96003,43877,79782,86360,50038,57501,44276,70077,58786,75535,67103,111248,33764,23827,63673,63737,93297,55942,60671,72839,0,56308,92990,53774,86975,25082,29307,58739,27693,57280,58496,14266,117930,30749,46885,60000,109166,49095,84684,15332,74795,30169,38070,79548,80818,45624,61368
7367,67604,72997,31268,80788,37492,38919,56667,19245,27530,72371,88029,10359,45617,41929,45673,85447,34114,87561,26923,26085,59970,72851,79846,80792,85745,69604,80826,85455,25069,15880,6608,18982,96589,47524,24509,4037,21187,47157,86914,49946,47350,75441,31063,26947,86769,26102,7362,24409,28698,87284,69566,47460,76044,29359,30063,21898,46693,91468,13860,46130,19370,13152,83625,68676,32508,55266,15464,37003,3204,94682,24207,56308,0,36713,23208,31791,81278,85455,12879,36226,47388,38895,54347,73389,36303,20095,28744,65819,92540,38180,52187,19244,85854,60286,25154,47350,76750,16147
43902,72892,68542,67742,75283,1582,75381,43834,43595,10505,101858,124402,28972,80228,64459,68040,121816,5792,123192,29213,26088,95856,102867,114278,117501,122162,77195,108516,122048,18987,20846,30771,44668,126571,53182,39174,39590,45250,82532,123481,14449,51795,109971,26212,61022,111822,57221,43279,13845,47268,123984,103345,31645,107419,24713,7228,51464,68507,125776,23212,67151,17501,27099,81160,101625,69215,74938,33268,724,37467,124878,29127,92990,36713,0,48309,13987,117987,122048,37284,70865,69398,59485,90018,55082,70019,50854,48191,51006,125789,32108,87758,18908,122314,92802,19513,51795,107741,36460
24175,46947,56186,30107,63819,48357,36094,47164,41636,42719,53620,81196,21811,34951,18895,22694,78671,48337,77866,49142,47674,52109,54576,67435,78361,79233,48040,60777,80217,44419,31018,27830,41027,78337,29177,11819,19737,3060,38469,81407,62757,29730,63316,28238,18019,65351,43614,18786,34563,8184,83507,56127,42500,59157,28001,43842,41535,23636,78645,31755,22968,32750,22366,65065,53899,34078,32087,15160,48871,26117,76613,21122,53774,23208,48309,0,49434,78042,80224,12374,26697,24377,15707,46063,64410,24517,7856,7483,55758,77960,31097,43721,30038,79599,71526,44719,29730,59443,11950
38004,81855,79839,62686,86947,15567,70275,56157,32725,7890,102479,119238,27737,77361,67477,71249,116668,8195,119245,15825,12905,91621,103206,111617,110750,116902,85620,110123,116283,7451,18426,25185,34017,127067,61260,43008,35501,46485,78941,117798,20697,60150,107217,34529,58449,114699,47079,39104,17996,50702,117615,101224,43977,106988,32565,9408,41217,71944,123236,18438,70841,17027,27114,92266,100124,63263,79371,34635,13578,31343,125241,34411,86975,31791,13987,49434,0,111528,116281,37185,67944,72789,63015,86078,68586,67790,49803,51396,63924,124131,41849,83942,20332,116948,82052,7693,60150,107546,37718
74180,111013,126964,50581,133430,118732,43139,124620,81410,108597,57533,13958,89772,44402,77001,76964,12858,115193,23726,100452,101600,27603,55500,32782,2782,12042,108485,65899,7817,104142,97143,87417,79900,62668,102247,89749,78512,80250,40130,9338,131008,103563,31949,105391,60316,76823,67736,74882,105191,84903,6109,37494,120503,49972,104649,111291,72951,77985,36729,94981,79504,100561,92185,131350,42194,48772,82605,88703,118281,80773,60850,97672,25082,81278,117987,78042,111528,0,7794,83720,51408,77579,80689,33121,141524,54000,71521,83798,132692,44206,109122,35301,99868,11221,48000,103999,103563,51821,86255
78542,110312,126873,54313,133066,122714,46693,126104,86978,112942,54076,6242,93468,45651,77333,76911,5733,119539,16807,105837,106821,28329,51936,27743,10463,4723,107436,61695,27,108960,101226,91761,85462,56629,102957,92028,82460,82618,41782,1679,135377,104369,27836,108050,62940,72471,73663,78778,108961,86647,5959,34460,122700,45856,107447,115517,78676,77844,29931,99273,79450,104556,95769,130533,39204,53077,81710,91779,122378,85199,54911,100436,29307,85455,122048,80224,116281,7794,0,86859,53557,77359,81379,34292,142761,55790,74161,85514,133904,37666,111287,36608,103633,3768,55637,108852,104369,47650,89172
17003,54726,60591,33373,68384,37548,40604,46226,32125,30737,65434,88570,9468,43268,31070,34885,85996,36649,86468,37095,35466,59573,66255,77081,83658,86444,56782,72938,86855,32046,18763,16022,31839,90101,34722,11768,10790,9607,45972,88179,51636,34626,72806,22357,24243,77714,37564,12224,23450,16118,89494,66077,38623,70419,21253,32160,34115,35750,88538,19382,34919,20798,10386,70937,64352,36198,43921,5014,37783,16078,88321,14579,58739,12879,37284,12374,37185,83720,86859,0,34073,36532,27293,53592,63400,32896,13592,16330,55327,88518,28061,51276,18474,86697,69626,32346,34626,70846,3611
31063,64627,78188,11510,85285,71287,12087,73306,46464,62970,39229,54763,41910,9435,28939,30475,52211,69376,52417,61739,61572,25647,39123,43706,51831,52725,63597,48992,53551,61291,50687,42822,45167,61999,52044,38481,32443,29062,11961,54767,84944,53158,39326,54548,9861,57323,39548,28870,57197,33539,56819,33352,69196,40955,54029,65027,41228,31753,55312,49644,32724,53591,43817,84685,32728,15814,39319,38797,71301,37246,59980,47015,27693,36226,70865,26697,67944,51408,53557,34073,0,31752,31180,19612,90342,3518,20801,32451,81551,56357,57792,17275,51979,53049,54000,61364,53158,41942,35982
47091,33711,49515,41623,55852,69105,43834,52576,65013,65570,35535,76423,45745,34372,5483,1734,74187,70534,69992,73512,71986,49997,37177,57153,78733,75004,32041,40009,77344,68356,54614,52208,64217,59293,27319,30292,43691,26932,39039,78127,83590,29037,53906,44884,30056,42424,64211,42020,56386,22257,81972,45941,53585,43448,45670,66139,63429,904,66793,55792,2614,55786,45805,54068,42122,46309,8372,38199,70043,50140,57897,40287,57280,47388,69398,24377,72789,77579,77359,36532,31752,0,9919,44829,67640,28234,28292,21456,58922,63869,43424,42898,52656,75630,85410,68697,29037,43056,35221
39597,34127,47033,39066,54108,59203,42915,45555,57268,55725,44315,81143,36269,36344,5315,8581,78775,60628,75769,64388,62712,53246,45764,63621,81534,79507,34087,49579,81367,58780,44954,43222,56610,68549,21589,20375,35439,17848,40807,82311,73696,22994,60009,35214,26456,52338,58144,34289,46478,12366,85539,52170,45050,51579,35902,56243,56645,9035,73921,46312,7826,45994,36150,53767,48847,43650,16638,28527,60128,41823,67062,30384,58496,38895,59485,15707,63015,80689,81379,27293,31180,9919,0,47568,61619,27864,21319,11619,52770,71709,34398,45400,42815,80044,82715,59141,22994,51404,25649
48219,78494,93978,23794,100580,90515,16821,91854,60804,81676,34221,35172,61061,11383,43934,44092,32630,88185,33241,78089,78401,6050,33004,26662,34041,33175,76364,44488,34283,79104,69521,60924,59349,51479,69134,57882,50854,48561,7652,35407,103902,70466,22294,74106,29355,54872,50341,47161,76487,52356,38061,19068,88472,31268,73624,83927,53821,45170,38089,68116,46619,72598,63116,98863,21118,24839,50546,58371,90421,54801,49354,66613,14266,54347,90018,46063,86078,33121,34292,53592,19612,44829,47568,0,108606,21556,40412,51222,99757,40906,77059,2345,71215,33537,51066,79105,70466,32875,55586
79678,44332,27558,94404,29686,53548,100486,17323,89683,62251,102033,142735,63239,97228,66161,67522,140347,60660,137261,81846,78706,114469,103937,124726,142105,141059,49901,103716,142751,71262,63134,71425,90125,123572,40408,53602,73263,62830,101399,143757,60114,38795,121330,42362,82393,101396,99467,75506,55027,56874,146658,113402,26408,110629,44182,59536,94877,66926,134406,66855,65148,60288,60540,37677,109729,98116,66917,58911,55658,76120,122599,49361,117930,73389,55082,64410,68586,141524,142761,63400,90342,67640,61619,108606,0,87562,71879,57930,8859,131124,35410,106344,57749,141571,132981,71864,38795,110009,59906
31712,61163,74896,14516,81945,70366,15603,70620,47859,62494,37517,56680,41183,10505,25473,26960,54153,68808,53708,62380,62036,27597,37595,44265,54542,54718,60092,47018,55783,61329,50177,42836,46619,60875,48916,36335,32396,27074,14011,56941,84228,50078,39953,52645,9360,54956,41827,28959,56252,30930,59281,33500,66922,39996,52243,64404,43120,28237,55796,49387,29219,52928,42919,81254,32379,19000,35818,37446,70481,37608,58895,45251,30749,36303,70019,24517,67790,54000,55790,32896,3518,28234,27864,21556,87562,0,19361,29814,78747,56343,55509,19217,51112,55091,57465,61436,50078,40850,34506
18807,54198,64002,22525,71612,51137,28920,54579,36746,43879,52789,75546,22365,29805,23033,26558,72988,49997,73037,46995,45998,46442,53439,63491,71682,73484,54921,60907,74156,43937,31630,25938,35929,77292,36983,18496,16117,9056,32761,75418,65169,37572,59223,33909,11231,66675,36843,13874,37032,16037,77135,52492,49121,57227,33290,45535,35400,27710,74947,31438,27492,34075,23817,72690,50841,26338,36531,18088,51343,22452,75451,26277,46885,20095,50854,7856,49803,71521,74161,13592,20801,28292,21319,40412,71879,19361,0,15290,63302,75001,37832,38076,31990,73786,63702,44141,37572,57751,15194
30861,39773,48715,37140,56338,47994,42707,40856,47760,44119,54276,86078,24873,39884,16309,19985,83597,49110,81976,53230,51417,57212,55501,70793,84275,84221,41188,60396,85505,47247,33381,32342,47286,78862,21699,9048,25745,7887,43795,86618,62513,22291,66855,25122,24666,63757,50765,25444,34975,1163,89093,59334,37531,60746,25437,44699,48376,20593,81678,34874,19445,34374,24592,57621,56613,41266,28098,16976,48817,31847,77265,19304,60000,28744,48191,7483,51396,83798,85514,16330,32451,21456,11619,51222,57930,29814,15290,0,49173,80299,26204,48908,31206,84647,78990,47622,22291,60804,14226
71865,37448,22736,85813,26997,49549,91796,9155,82749,57082,93536,133878,55849,88381,57341,58764,131488,56313,128442,76257,73175,105615,95409,115955,133288,132200,43061,95523,133894,65834,56599,64315,83098,115400,31637,45163,65439,54272,92564,134898,57985,29994,112532,35066,73704,93619,91919,67511,49041,48131,137812,104612,20206,102044,37013,54629,87521,58194,125711,60280,56411,54004,53221,34492,100974,89595,58485,50998,51641,68655,114374,41634,109166,65819,51006,55758,63924,132692,133904,55327,81551,58922,52770,99757,8859,78747,63302,49173,0,122539,27640,97498,51205,132712,124951,66435,29994,101462,51783
87330,91308,109725,64033,114397,125996,57610,116444,101370,118740,29344,32056,97295,47086,66511,64293,31933,124964,20901,117883,117860,37351,27303,14804,46940,32952,87035,31461,37638,117607,106427,99115,99947,19493,91107,88856,88691,80959,46525,36893,140152,92863,18822,105381,65684,40352,91245,85179,111945,81434,43459,23029,116748,20496,105525,120517,94661,64663,7970,105728,66456,109042,98817,109954,24165,65652,64376,92613,126297,93598,18091,98897,49095,92540,125789,77960,124131,44206,37666,88518,56357,63869,71709,40906,131124,56343,75001,80299,122539,0,105905,42448,106978,33922,85943,117693,92863,21186,89468
44291,40784,38387,60136,45812,31146,66751,18487,55464,34094,78684,112099,28288,65821,39702,42526,109595,35837,108179,51309,48442,83091,80159,96910,109395,110188,45150,83367,111279,41621,30225,36945,55723,102712,21576,19390,37869,28908,69508,112448,44263,20013,93017,8029,48892,84605,64279,40106,24412,25041,114603,85431,11414,85929,10152,32635,59923,42534,107660,33733,40856,28274,25725,50585,82541,63521,46835,23502,32832,41034,101295,14000,84684,38180,32108,31097,41849,109122,111287,28061,57792,43424,34398,77059,35410,55509,37832,26204,27640,105905,0,74723,25010,110581,97577,42194,20013,85791,24637
46142,76594,91922,21866,98574,88246,15162,89567,59042,79471,34096,37517,58795,9119,41853,42115,34975,85969,35459,76147,76407,8395,33014,28419,36149,35518,74563,44423,36600,77001,67296,58774,57599,52302,66947,55540,48661,46217,5315,37734,101671,68264,24015,71761,27035,54628,48898,44974,74207,50040,40314,20166,86137,31783,71281,81699,52213,43213,39931,65932,44632,70354,60832,96960,21750,23204,48802,56046,88166,52700,50180,64271,15332,52187,87758,43721,83942,35301,36608,51276,17275,42898,45400,2345,106344,19217,38076,48908,97498,42448,74723,0,68941,35878,51206,77010,68264,33317,53253
26608,62760,63215,49359,70744,19312,56946,42370,32107,12914,83631,105791,10185,61328,47421,51156,103207,18302,104345,26452,23726,77093,84535,95373,99525,103583,66148,90754,103632,17546,5398,14731,32686,108340,41896,22684,21418,26997,63694,105033,33179,40988,91064,16986,42128,94815,43430,24996,5329,30462,105803,84463,31350,88847,14859,13805,38207,51797,106878,9108,50636,3567,8193,75142,82814,51212,59075,14887,19372,20887,106593,14473,74795,19244,18908,30038,20332,99868,103633,18474,51979,52656,42815,71215,57749,51112,31990,31206,51205,106978,25010,68941,0,103766,78709,18056,40988,89238,18090
79064,108309,125105,54605,131176,122936,46954,125048,88190,113380,51138,2887,93584,44777,75849,75257,2041,119968,13046,106902,107782,27494,48968,24405,13973,978,105293,58481,3741,109678,101538,92238,86674,52946,101580,91418,82741,82079,41144,3131,135799,103032,24840,107596,62608,69191,75138,79043,109086,85790,9576,31814,121992,42720,107064,115884,80007,76148,26169,99705,77788,104813,95821,128456,36529,53685,79680,91573,122664,85737,51249,100049,30169,85854,122314,79599,116948,11221,3768,86697,53049,75630,80044,33537,141571,55091,73786,84647,132712,33922,110581,35878,103766,0,58552,109589,103032,44488,88889
