111453,63060,50045,52646,113238,8210,135475,148005,156694,118241,136289,138941,125417,167938,93150,58484,105151,133942,132067,37885,111176,108443,89316,86555,45879,186281,228462,143197,68694,14749,173934,13244,134086,100415,111895,142023,184829,180497,166330,141287,175132,134288,0,29187,104691,63108,142016,99483,144380,133925,71623,99362,107629,118190,136174,68531,237847,117843,67320,135439,2755,131696,40461,106345,136924,146695,53706,141279,216120,187886,137097,194952,132316,70141,233800,133010,146130,134086,52073,101671,60829,106519,51224,72325,859,225926,131351,135682,134512,85133,134512,59738,129289,59721,7100,130554,134041,111628,132145,113010,111210,117985,44100,120493,127302,134764,58801,133885,90521
84136,56951,21243,38202,85768,35284,123271,136458,128800,94766,117359,127335,115102,153510,76945,45292,92398,121677,120084,9163,100854,90306,71610,60990,21289,161581,209267,131858,51736,36920,155408,38112,122827,73614,84626,130159,159072,156760,150530,131697,151414,122675,29187,0,77130,53817,126851,89332,123813,121648,70712,73012,93545,102195,125297,70626,214830,101511,62017,123889,30839,119695,11663,86342,124963,120062,38377,132928,200636,174504,122834,172540,120208,62016,211054,120708,119417,122827,35110,89720,53369,79134,23370,70360,28939,206119,119273,123616,115853,56806,115853,53908,117618,48759,36258,118789,116909,84450,119257,98283,83991,102206,47736,103258,114367,123418,45824,122575,64581
7264,78230,56185,92156,8648,111821,149711,162193,87443,92224,125475,154502,147705,168793,106473,64141,124926,148278,147708,67971,136601,109240,99583,67834,59053,136444,202554,158887,53952,114050,157393,109296,151688,7415,7849,156173,128327,137237,162176,162952,132838,150701,104691,77130,0,71434,144605,128437,124418,148226,92734,10652,122523,123547,154618,133179,192219,122103,80875,151837,106849,147354,65519,100852,151688,91124,90833,166808,207220,190062,143950,156921,147496,113620,189965,147411,90071,151688,87324,124865,75131,2505,53823,90437,104676,197418,146825,150336,125274,49278,125274,111784,146510,68140,111298,147213,131001,7965,144770,124209,7406,124162,116937,120682,140817,151957,64467,151361,66634
75508,6865,51163,91129,77768,71182,174092,187427,151635,134293,162536,178424,167052,202175,126626,10442,143651,172494,171096,50590,153057,137619,120422,99796,38607,194553,251610,183019,17484,77604,199824,58776,174184,64379,75624,181051,189069,192296,198042,183725,187206,173844,63108,53817,71434,0,175497,141832,166541,172459,22871,61631,143981,150925,176809,123793,250276,149982,10756,175071,65859,170705,50655,131840,175894,149238,90997,185443,247575,223664,172293,210344,171146,115566,247170,171523,148340,174184,87352,141455,4027,71925,46616,21140,63671,247613,170247,174512,161413,86503,161413,107722,168852,5540,66522,169949,164071,74954,169745,148125,74820,151113,99874,150841,164938,174719,9839,173910,101873
149819,180434,124374,90237,149346,140723,15968,20803,98345,53867,22103,18393,27466,26737,49922,165247,37481,16176,18091,126407,36084,38040,55426,79463,136935,80363,89561,20239,165444,134424,36877,155242,20610,148492,150438,17333,88523,69265,24372,28653,65758,18959,142016,126851,144605,175497,0,45663,31487,16133,195851,150921,34410,24706,22072,88024,111416,25541,185470,18996,141153,18173,125699,44995,16810,79263,89545,34762,74180,48174,6517,71310,17472,73357,106441,16383,79951,20610,92213,41458,176428,146902,129067,195026,141204,88525,18015,16550,21183,97457,21183,84066,20568,169959,146886,19618,13818,151058,14508,29023,150511,24649,103682,24956,17609,20074,165858,20427,79274
134944,145781,92740,51130,135162,97160,36218,48523,113206,58346,50141,39479,26076,69604,22861,132200,10335,34741,32759,91246,11734,30746,29288,61423,103844,114462,135211,43715,135014,90369,81754,112683,34604,130223,135591,42592,119114,104816,69601,42460,100116,34845,99483,89332,128437,141832,45663,0,62073,34730,160026,131886,15708,27832,36725,42601,154477,28662,150882,35981,98271,32402,91241,37809,37554,94879,51029,43647,117968,88664,39717,112310,33062,29347,149694,33846,95084,34604,54542,6459,141996,130930,97745,159607,98639,134025,32098,36363,47896,79378,47896,39913,29897,136436,103645,31181,42976,136002,33433,20678,135422,27039,58690,33296,28850,35285,132792,34405,63739
128675,172232,116134,91968,127839,144883,46092,52071,67413,33093,12306,49466,54728,47026,53429,156100,51773,45709,47016,121108,57120,37156,55590,66749,129134,52743,85642,51712,154082,139779,33692,157171,50561,129376,129255,48769,58941,42764,39048,59944,38186,48876,144380,123813,124418,166541,31487,62073,0,45653,188352,132168,46551,34258,52631,103016,94967,33425,177057,49278,144109,46929,119804,38039,47425,48666,90781,65984,83189,66907,35877,51858,46423,82819,90537,45507,49451,50561,92320,55928,168147,126501,120250,187149,143649,82312,46565,46783,14501,81957,14501,92601,48505,161065,150242,48042,21780,129968,42711,41404,129461,35086,112620,28878,42944,50205,156705,50303,64916
153942,176949,121858,83844,153699,131828,1633,14977,110542,61426,34418,6300,11782,35139,45956,162441,29285,60,2220,122344,23491,38990,52501,81015,133910,96189,102797,10840,163799,125090,52074,147156,4923,151418,154577,8594,103926,85190,36471,15757,81524,3265,133925,121648,148226,172459,16133,34730,45653,0,191845,153599,28486,24722,7368,75432,126979,26217,182037,3982,132802,2480,121953,47440,3526,91279,83430,21207,83368,53990,10078,87369,1732,63939,121956,941,91856,4923,86546,32354,173032,150616,126737,191220,133088,102376,2662,2133,32766,99600,32766,74587,5210,166960,138263,3962,24492,155132,3610,24842,154568,24072,93366,28461,7649,4665,163047,4654,81682
96126,16382,72307,108901,98397,78888,193475,206749,174424,156423,183846,197662,185709,222585,146393,32955,162726,191877,190367,69563,171507,158259,140478,121721,59360,217364,273679,202221,39508,86297,221417,63326,193254,85471,96167,200407,211937,214983,218837,202337,209868,193028,71623,70712,92734,22871,195851,160026,188352,191845,0,82515,163488,171168,195783,137665,273030,170313,12232,194249,74199,189977,70158,152919,195219,172096,109015,203638,268635,243917,192321,232892,190459,132511,269885,190905,171201,193254,105608,160227,20425,92962,68103,2583,72359,269803,189538,193854,182629,109086,182629,123768,187989,27913,72925,189132,184874,95436,189295,167917,95370,171292,113098,171465,184435,193824,32388,192993,124003
13937,68359,52873,92325,16176,106824,155123,167855,97827,99528,132493,159897,152345,175673,110531,54926,129136,153650,152951,63979,140653,114673,103577,72629,53491,146358,211635,164357,44217,109696,165446,102891,156843,3306,14118,161726,138493,146806,169357,167970,142305,155940,99362,73012,10652,61631,150921,131886,132168,153599,82515,0,127115,129071,159759,133240,202252,127681,70783,157103,101666,152586,61677,106533,157096,100822,91138,171551,215240,197106,149885,166372,152774,114970,199911,152757,99782,156843,87449,128744,65421,10467,49725,80179,99426,206618,152062,155724,132152,54003,132152,112152,151583,58655,105718,152352,137488,13532,150214,129210,13318,129630,115472,126590,146086,157154,55204,156520,71994
128626,148507,93390,56196,128597,106329,30118,43462,98908,44470,34830,34536,25231,60467,17534,133955,5424,28522,27210,93945,15626,16666,24265,54695,105425,98788,122810,39147,135395,100098,68562,120861,30595,125132,129270,37080,103421,89233,58769,41172,84486,30053,107629,93545,122523,143981,34410,15708,46551,28486,163488,127115,0,12571,33391,56910,139869,13164,153591,31277,106747,26820,93510,24968,31944,80241,55625,44443,108500,81062,29575,97348,27218,39333,135169,27552,80515,30595,58537,9394,144579,124971,98280,162828,106813,121144,26343,30554,32602,73318,32602,49956,25205,138479,112477,26197,28620,129762,25809,5727,129187,11919,69838,17683,20967,31051,134561,30297,56091
129228,155797,99856,65962,128979,117357,26178,38797,90764,38221,22333,30970,27061,51439,25362,140711,17580,24776,24402,101704,23904,14411,30719,56627,112336,86807,111045,35341,141210,111390,56568,131369,28525,126839,129863,32660,91994,77018,48458,39960,72372,27367,118190,102195,123547,150925,24706,27832,34258,24722,171168,129071,12571,0,31444,69480,127309,1607,160842,28449,117465,24073,101011,22721,28155,71682,65182,44606,98561,72772,21540,84782,24122,51296,122619,23938,72081,28525,67713,21803,151802,125929,104597,170359,117393,109149,23541,26815,20094,75112,20094,61763,23718,145391,123327,24177,16335,130421,21229,7154,129858,976,81792,5968,17555,28694,141321,28193,57088
160435,181120,126547,87221,160242,133661,6575,12038,117879,68656,41633,4310,10852,35908,50897,166900,33158,7308,7060,126453,25003,45453,57654,87130,138370,102432,104867,7201,168666,126708,56143,149359,2933,157643,161073,7272,110512,91312,38965,8544,87829,4201,136174,125297,154618,176809,22072,36725,52631,7368,195783,159759,33391,31444,0,75254,131062,32992,186218,3423,134921,7376,126188,54054,5277,98620,86935,13839,83176,52686,16763,92426,7412,66035,125987,7875,99203,2933,90217,35577,177245,157025,131472,195239,135328,104902,7907,5865,40037,105768,40037,76498,8224,171336,140217,7409,31750,161614,10906,30569,161047,30716,94598,35560,13897,2793,167503,3262,87996
140368,125999,83423,41032,141260,63669,76709,87221,143800,90804,91645,78907,64618,110508,52247,115820,52148,75428,73266,76501,52221,67373,54033,77023,90495,154142,177545,82433,122132,55938,124347,80701,73923,132573,140983,82144,157258,145246,111512,78248,140281,74666,68531,70626,133179,123793,88024,42601,103016,75432,137665,133240,56910,69480,75254,0,196758,69993,130883,75614,66535,72964,77695,71038,77624,127432,42349,76783,158394,127829,81865,154240,73701,24137,192032,74653,127365,73923,45883,47869,122797,135622,88026,137880,67684,176525,72785,76668,89438,89840,89438,21551,70254,119005,70567,71544,85304,141144,74906,62487,140584,68815,24668,74287,70720,74676,116335,73819,80926
193576,256651,203267,186128,191909,238999,126351,122555,105809,120097,105405,126761,138691,99046,148396,240075,144632,127011,129118,210576,146752,132123,150301,154214,215962,56089,43029,125729,235265,234267,74963,250264,130664,198991,193976,124121,64147,58323,92940,134077,63597,129223,237847,214830,192219,250276,111416,154477,94967,126979,273030,202252,139869,127309,131062,196758,0,126880,261032,128835,237815,129269,208849,132226,126457,101930,184825,139515,77533,97843,117933,43164,128525,177646,5160,127425,102920,130664,185954,148910,252634,193526,206549,271412,237159,37346,129195,126749,107558,164123,107558,187548,131827,245118,244026,130767,111514,194833,125890,134271,194495,127953,207584,122792,128821,129977,240643,130581,151047
127760,154896,98883,65506,127499,117119,27655,40174,89247,36617,21675,32447,28665,52272,24833,139749,18349,26271,25943,100891,25229,13081,29946,55294,111408,85847,111153,36788,140143,111224,56618,131004,30077,125435,128394,34077,90874,76154,49048,41516,71461,28900,117843,101511,122103,149982,25541,28662,33425,26217,170313,127681,13164,1607,32992,69993,126880,0,159934,29972,117154,25617,100165,21255,29631,70184,64690,46192,99165,73684,22683,84248,25652,51397,122216,25445,70576,30077,67153,22512,150893,124481,103604,169485,117050,109162,25086,28300,19454,73743,19454,61793,25302,144446,123043,25745,16356,128955,22701,8068,128393,2525,81856,4727,19113,30235,140360,29746,55690
84512,5102,61341,99909,86783,75097,183670,196986,162193,144907,172872,187944,176321,212179,136332,21082,153080,182071,180626,59768,162228,147688,130242,110334,48563,205304,262217,192526,27340,82052,210270,61000,183632,73672,84581,190622,199783,203048,208194,192986,197955,183339,67320,62017,80875,10756,185470,150882,177057,182037,12232,70783,153591,160842,186218,130883,261032,159934,0,184564,70021,180235,60084,142078,185449,159968,99888,194528,257836,233612,182134,221075,180693,124029,257925,181099,159067,183632,96341,150753,9041,81193,56930,10388,67975,258255,179785,184073,171714,97235,171714,115763,178324,16049,69756,179441,174216,83871,179390,157857,83780,161005,106592,160910,174558,184182,20492,183363,112480
157600,179470,124632,85925,157380,133122,3186,12629,114457,65384,38221,3503,11042,35000,48810,165107,31524,3922,4160,124822,24396,42607,55473,84485,136570,99336,103500,7972,166671,126268,53873,148650,1852,154952,158236,6644,107294,88258,37311,11784,84707,1227,135439,123889,151837,175071,18996,35981,49278,3982,194249,157103,31277,28449,3423,75614,128835,29972,184564,0,134247,4534,124496,51135,2377,95198,85578,17247,82817,52804,13445,89785,4342,65323,123781,4585,95782,1852,88782,34257,175574,154235,129535,193666,134598,103334,5050,2503,36617,103100,36617,75886,6272,169584,139624,5123,28331,158785,7570,28057,158219,27760,94321,32365,11024,1143,165711,1847,85247
113651,65782,51886,52214,115416,5495,134342,146788,157624,118403,135838,137747,124139,166961,92536,61226,104151,132818,130921,39701,109937,107974,88876,87120,48176,186541,227936,141971,71397,12106,173380,14499,132871,102670,114100,140846,185274,180611,165492,139913,175248,133104,2755,30839,106849,65859,141153,98271,144109,132802,74199,101666,106747,117465,134921,66535,237815,117154,70021,134247,0,130553,42274,106093,135765,147340,53341,139802,215198,186784,136154,194862,131181,68925,233730,131891,146793,132871,51895,100611,63569,108705,53249,74933,2331,225475,130216,134536,134034,86264,134034,58429,128121,62476,6251,129392,133397,113846,131082,112173,113422,117239,42245,119891,126254,133555,61545,132675,91135
153138,175143,120203,81814,152930,129538,3823,16773,111204,61379,35436,7722,9427,37587,44344,160719,27298,2471,391,120511,21078,38143,50979,79965,132183,97889,105269,12330,162212,122771,54401,144922,4482,150443,153775,10471,105437,86951,38943,15914,83202,3354,131696,119695,147354,170705,18173,32402,46929,2480,189977,152586,26820,24073,7376,72964,129269,25617,180235,4534,130553,0,120157,46710,5279,91934,81429,20933,85781,56271,11883,89478,763,61661,124255,1848,92487,4482,84586,30225,171238,149755,125098,189374,130858,104829,532,3987,33686,98585,33686,72290,2731,165213,135991,1513,25478,154320,4218,23523,153754,23354,90996,28227,6547,4624,161324,4152,80751
72556,54997,9619,41020,74162,46868,123586,136904,119621,89310,114358,127868,116397,152435,76292,40966,93034,121987,120547,2576,102413,88224,70320,54666,13039,154739,205445,132454,44999,48556,152243,48188,123581,62159,73054,130538,151510,150568,148809,133071,145264,123270,40461,11663,65519,50655,125699,91241,119804,121953,70158,61677,93510,101011,126188,77695,208849,100165,60084,124496,42274,120157,0,83272,125367,112024,40702,134818,198733,173759,122179,167084,120612,65820,205246,121015,111318,123581,36941,90802,51081,67548,11960,69389,40282,201983,119705,123990,113023,47676,113023,59095,118262,45219,47455,119373,114888,72894,119312,97822,72427,101133,56304,101402,114477,124125,41556,123310,57824
106508,137118,80738,54024,106259,106962,48898,61369,75597,20734,31108,53690,48417,71065,18810,121472,29428,47493,47051,84344,40594,8775,18383,34488,93588,84356,122984,58043,120948,102054,69109,119136,51124,104247,107143,55321,86452,76576,66297,62521,71336,50032,106345,86342,100852,131840,44995,37809,38039,47440,152919,106533,24968,22721,54054,71038,132226,21255,142078,51135,106093,46710,83272,0,50875,57695,52795,66881,115758,92736,43394,89093,46798,48211,127978,46648,57804,51124,54281,31738,133062,103228,85225,151910,105615,120017,46179,49536,29754,52698,29754,56842,46125,126306,112240,46704,32454,107702,43947,24540,107139,23377,76366,20165,40165,51334,122083,50794,34558
157383,180359,125330,87093,157129,134712,1978,11538,112979,64509,36581,2816,13189,32907,49436,165889,32568,3481,4896,125738,26093,42463,56004,84521,137356,97173,101233,7314,167291,127910,51495,150145,4216,154907,158018,5196,105236,86068,35003,12940,82563,2995,136924,124963,151688,175894,16810,37554,47425,3526,195219,157096,31944,28155,5277,77624,126457,29631,185449,2377,135765,5279,125367,50875,0,93734,86705,18724,80887,51117,11550,87443,4760,66857,121403,4427,94336,4216,89854,35500,176447,154075,130214,194608,136084,101025,5690,1399,35053,103099,35053,77464,7657,170397,141183,6375,26769,158576,6930,28365,158013,27527,96054,31711,11172,3520,166495,4166,85164
93311,155779,105012,100649,91879,149848,92098,100066,19270,37023,57370,96138,97837,94836,76073,139234,85448,91339,92123,114113,95012,64136,73410,60278,117048,45841,112493,99064,133715,146985,74519,157735,96125,97610,93777,96035,39953,46175,86251,106652,41996,94529,146695,120062,91124,149238,79263,94879,48666,91279,172096,100822,80241,71682,98620,127432,101930,70184,159968,95198,147340,91934,112024,57695,93734,0,99010,112423,122482,113076,82471,66014,91606,103595,99321,90892,1082,96125,98593,88528,151829,92646,107585,170354,146152,107002,91475,92824,58724,64787,58724,110357,92801,144242,153535,92712,66983,94605,87873,77342,94206,72655,127905,65885,86520,95942,139781,95824,56209
98019,94789,43821,1716,98916,54192,85045,98171,112338,66571,82595,89037,76727,115991,39858,81579,54146,83457,81816,40453,62495,54772,35630,40500,53612,134818,174812,93540,85393,49615,120335,66683,84487,90355,98634,91900,134752,128185,113620,93332,122846,84367,53706,38377,90833,90997,89545,51029,90781,83430,109015,91138,55625,65182,86935,42349,184825,64690,99888,85578,53341,81429,40702,52795,86705,99010,0,94670,163684,136685,85142,141763,81958,25407,180655,82491,98647,84487,3908,51365,91035,93278,48769,108579,52953,172225,81016,85370,80838,49146,80838,21020,79306,85659,59462,80490,80682,98797,81150,60631,98236,65074,30505,67047,76251,85086,82161,84239,44798
172792,189427,135946,94738,172683,138037,20324,17056,131676,82292,55303,16520,19240,41116,61463,175752,42935,21146,20673,134868,32452,58152,68395,99045,147326,114552,110055,14934,178223,130754,65412,154301,16508,169546,173433,17548,123151,103285,46585,6133,100096,18005,141279,132928,166808,185443,34762,43647,65984,21207,203638,171551,44443,44606,13839,76783,139515,46192,194528,17247,139802,20933,134818,66881,18724,112423,94670,0,84638,53061,30203,102729,21112,71814,134381,21684,113013,16508,98188,44342,185637,169242,140928,203238,140423,110882,21441,19599,53772,117693,53772,81717,20891,180031,144767,20529,45485,173948,24723,42680,173377,43807,98305,49096,27178,16582,176347,16829,100213
211125,252875,196495,164402,210142,214590,81969,71319,136882,116213,85153,79491,93780,48382,123922,237190,111102,83364,85449,199633,106857,110542,129026,148591,209335,91525,35383,76038,236165,208082,49826,229356,84482,212398,211684,76254,104131,82840,50118,81380,84391,83805,216120,200636,207220,247575,74180,117968,83189,83368,268635,215240,108500,98561,83176,158394,77533,99165,257836,82817,215198,85781,198733,115758,80887,122482,163684,84638,0,31638,79047,66324,85078,146823,72953,84218,123527,84482,166272,114795,248820,209228,200961,267654,215302,40259,86028,81929,86185,164829,86185,157543,88425,242045,220858,87124,83861,212429,84551,103196,211941,98627,176658,97436,89246,83732,237801,84595,147295
194750,228569,172548,137229,194050,185809,52465,40656,130148,97852,64623,49349,63493,21675,97642,213420,82880,53975,55910,174405,77184,86171,103440,126963,185092,93581,60992,45485,213537,179027,39998,201122,54332,194501,195347,46160,105380,82831,27995,50065,82351,53891,187886,174504,190062,223664,48174,88664,66907,53990,243917,197106,81062,72772,52686,127829,97843,73684,233612,52804,186784,56271,173759,92736,51117,113076,136685,53061,31638,0,51679,72316,55627,117926,92775,54896,114015,54332,139582,86227,224571,192252,177239,243125,187051,63563,56592,52302,64973,144475,64973,128562,58773,218127,192253,57486,60350,196026,55776,76222,195501,72629,147124,73000,60650,53608,214031,54488,126387
149383,177075,121289,85748,149007,135563,10271,18724,101684,54672,25161,13721,21035,30893,45971,162116,32084,10129,11849,122777,29766,35701,51892,77788,133688,86112,95681,16721,162738,129131,43358,150337,14854,147554,150009,13680,93891,75124,29900,24264,71446,13163,137097,122834,143950,172293,6517,39717,35877,10078,192321,149885,29575,21540,16763,81865,117933,22683,182134,13445,136154,11883,122179,43394,11550,82471,85142,30203,79047,51679,0,77719,11225,67922,112958,10170,83099,14854,87963,35891,173098,146290,126058,191566,136276,94791,11671,10942,23751,96092,23751,78648,14151,166764,141812,13275,15538,150603,8033,24556,150048,21247,98081,23297,11213,14425,162726,14626,77946
159305,216527,162015,143047,157889,195953,86999,85754,75688,77840,62622,88243,98753,65382,105275,200009,102271,87409,89386,168699,105351,88999,107138,112454,174874,25731,47258,88092,196075,191146,37760,207474,91540,163212,159777,86005,38275,19979,57402,96852,24083,89971,194952,172540,156921,210344,71310,112310,51858,87369,232892,166372,97348,84782,92426,154240,43164,84248,221075,89785,194862,89478,167084,89093,87443,66014,141763,102729,66324,72316,77719,0,88770,134640,38893,87676,67087,91540,142972,106534,212469,158521,165560,231406,194252,41332,89325,87494,64815,123841,64815,144459,91862,205055,201058,90928,69417,160602,85751,91843,160198,85477,164471,80021,88091,90917,200592,91405,109554
153258,175602,120607,82354,153039,130183,3161,16295,110875,61256,34997,7330,10177,36864,44728,161148,27816,1728,623,120979,21779,38265,51332,80162,132614,97278,104508,11941,162593,123429,53650,145543,4604,150618,153895,9953,104874,86324,38182,15952,82596,3250,132316,120208,147496,171146,17472,33062,46423,1732,190459,152774,27218,24122,7412,73701,128525,25652,180693,4342,131181,763,120612,46798,4760,91606,81958,21112,85078,55627,11225,88770,0,62300,123510,1101,92166,4604,85100,30800,171693,149894,125497,189848,131478,104066,965,3412,33273,98772,33273,72938,3488,165651,136629,2274,25042,154443,3762,23795,153877,23425,91678,28149,6689,4621,161753,4283,80909
120650,118957,69223,24857,121317,67895,65462,77869,119728,67271,72344,68823,55299,98455,29857,106436,35885,63953,62026,65353,41035,45916,30432,53534,78817,132342,162139,73057,110696,61261,107809,83337,63951,113901,121282,71925,134653,124040,97689,71360,118918,64181,70141,62016,113620,115566,73357,29347,82819,63939,132511,114970,39333,51296,66035,24137,177646,51397,124029,65323,68925,61661,65820,48211,66857,103595,25407,71814,146823,117926,67922,134640,62300,0,173103,63036,103494,63951,29306,32044,115331,116110,74175,132275,69297,160404,61335,65640,70247,67741,70247,10727,59206,110332,74330,60481,67630,121534,62364,45028,120960,50846,30518,55090,57600,64632,107006,63753,57281
191496,253503,199810,181939,189868,234844,121315,117428,104054,116289,100805,121684,133680,93889,143951,236933,139892,121988,124101,206940,141862,127687,145979,150585,212554,53558,38877,120623,232317,230031,69914,246277,125613,196664,191909,119032,62361,54939,87810,128955,60137,124179,233800,211054,189965,247170,106441,149694,90537,121956,269885,199911,135169,122619,125987,192032,5160,122216,257925,123781,233730,124255,205246,127978,121403,99321,180655,134381,72953,92775,112958,38893,123510,173103,0,122410,100329,125613,181847,144171,249474,191324,203163,268298,233105,32933,124187,121707,102942,160877,102942,183061,126822,241979,239931,125756,106752,192762,120902,129552,192412,123250,203116,118173,123877,124922,237505,125532,147491
153141,176011,120928,82907,152906,130928,2571,15910,110159,60809,34159,7165,11274,35959,45027,161507,28347,972,1711,121404,22652,38172,51581,80164,132975,96253,103476,11733,162875,124199,52554,146241,5233,150583,153777,9529,103895,85287,37153,16356,81576,3681,133010,120708,147411,171523,16383,33846,45507,941,190905,152757,27552,23938,7875,74653,127425,25445,181099,4585,131891,1848,121015,46648,4427,90892,82491,21684,84218,54896,10170,87676,1101,63036,122410,0,91461,5233,85606,31427,172094,149804,125808,190281,132174,103011,1883,3028,32466,98756,32466,73689,4530,166024,137358,3358,24213,154330,3040,23940,153765,23273,92496,27780,6749,5103,162113,4933,80853
92242,154889,104258,100292,90807,149331,92689,100754,18748,37100,58022,96754,98316,95709,76114,138348,85702,91916,92680,113418,95346,64349,73358,59767,116259,46832,113575,99711,132784,146516,75514,157127,96694,96567,92707,96680,40802,47242,87144,107260,43074,95103,146130,119417,90071,148340,79951,95084,49451,91856,171201,99782,80515,72081,99203,127365,102920,70576,159067,95782,146793,92487,111318,57804,94336,1082,98647,113013,123527,114015,83099,67087,92166,103494,100329,91461,0,96694,98191,88746,150943,91588,106800,169451,145592,108082,92026,93415,59349,64023,59349,110171,93328,143354,152982,93252,67598,93536,88438,77681,93138,73054,127631,66306,87035,96517,138895,96391,55676
157503,178536,123844,84805,157310,131697,4646,13919,115392,65844,39337,5001,9310,36762,48119,164251,30552,4865,4190,123874,22952,42520,54846,84214,135716,100889,105332,9126,165934,124808,55702,147288,0,154721,158141,8232,108745,89841,39157,11440,86244,1693,134086,122827,151688,174184,20610,34604,50561,4923,193254,156843,30595,28525,2933,73923,130664,30077,183632,1852,132871,4482,123581,51124,4216,96125,84487,16508,84482,54332,14854,91540,4604,63951,125613,5233,96694,0,87730,33127,174651,154095,128761,192691,133243,105179,5008,4070,37671,102849,37671,74480,5390,168705,138218,4492,29405,158682,8261,27667,158115,27792,92804,32706,10972,760,164854,332,85068
94529,91239,39918,4877,95465,53122,88167,101348,111403,67049,84509,92226,80102,118757,42351,77865,57288,86574,84974,36772,65925,56799,37685,39310,49808,135349,176774,96751,81546,49031,122390,64870,87730,86715,95140,95051,134919,128990,116170,96737,123637,87567,52073,35110,87324,87352,92213,54542,92320,86546,105608,87449,58537,67713,90217,45883,185954,67153,96341,88782,51895,84586,36941,54281,89854,98593,3908,98188,166272,139582,87963,142972,85100,29306,181847,85606,98191,87730,0,54642,87457,89759,44870,105126,51350,174066,84164,88509,82810,46636,82810,24720,82511,81992,58086,83680,82985,95288,84186,63414,94730,67649,32557,69317,79291,88317,78450,87476,43613
131234,145652,91632,51679,131363,99826,33937,46878,106933,52124,44131,37736,25599,66443,18442,131644,4279,32375,30606,90989,12056,24398,25283,57341,103155,108175,130736,42201,133896,93291,76852,114911,33127,126959,131881,40676,112707,98625,65718,42272,93880,33056,101671,89720,124865,141455,41458,6459,55928,32354,160227,128744,9394,21803,35577,47869,148910,22512,150753,34257,100611,30225,90802,31738,35500,88528,51365,44342,114795,86227,35891,106534,30800,32044,144171,31427,88746,33127,54642,0,141802,127345,96606,159705,100839,129323,29843,34202,41894,75628,41894,42770,27993,136007,106164,29205,37435,132322,30475,14693,131743,21070,62233,27073,25645,33734,132243,32882,59357
79320,4086,52327,91091,81576,68819,174665,187985,154592,136088,163879,178949,167379,203138,127306,12595,144100,173066,171629,50814,153309,138650,121205,101451,39526,197010,253378,183534,21209,75441,201317,55860,174651,68128,79447,181618,191710,194566,199162,184048,189447,174349,60829,53369,75131,4027,176428,141996,168147,173032,20425,65421,144579,151802,177245,122797,252634,150893,9041,175574,63569,171238,51081,133062,176447,151829,91035,185637,248820,224571,173098,212469,171693,115331,249474,172094,150943,174651,87457,141802,0,75673,47956,19020,61426,249459,170786,175071,162711,88662,162711,107228,169338,7611,63926,170451,165183,78786,170374,148829,78642,151965,98681,151872,165546,175198,12050,174381,103661
5017,78685,58270,94595,6734,113712,152098,164556,88515,94403,127684,156889,150147,171011,108949,64903,127393,150668,150109,69982,139073,111634,102063,70287,60789,137833,204280,161267,54466,116045,159405,110916,154095,7546,5548,158546,129562,138793,164350,165367,134439,153101,106519,79134,2505,71925,146902,130930,126501,150616,92962,10467,124971,125929,157025,135622,193526,124481,81193,154235,108705,149755,67548,103228,154075,92646,93278,169242,209228,192252,146290,158521,149894,116110,191324,149804,91588,154095,89759,127345,75673,0,55793,90633,106519,199104,149226,152724,127504,51747,127504,114238,148924,68787,113084,149621,133280,5554,147155,126632,5017,126549,119272,123030,143217,154361,65208,153768,69053
60789,52034,5013,49407,62448,58093,128366,141710,113472,88474,115949,132816,122118,155696,80781,36254,98418,126775,125488,14265,108493,91106,74345,53671,9473,151590,205623,137427,37296,60256,153364,57478,128761,50255,61273,135325,147452,148249,151449,138739,143026,128309,51224,23370,53823,46616,129067,97745,120250,126737,68103,49725,98280,104597,131472,88026,206549,103604,56930,129535,53249,125098,11960,85225,130214,107585,48769,140928,200961,177239,126058,165560,125497,74175,203163,125808,106800,128761,44870,96606,47956,55793,0,66924,51141,201826,124623,128821,114807,42851,114807,68499,123387,41084,58040,124432,117486,61088,123886,102140,60632,104825,67558,104320,119144,129257,36866,128475,56135
93752,14934,71217,108505,96023,79712,192851,206142,172480,155107,182786,197069,185220,221754,145673,31398,162149,191253,189764,68883,171049,157357,139694,120466,58322,215692,272398,201636,37427,87039,220285,64403,192691,83154,93786,199791,210162,213415,217915,201863,208316,192443,72325,70360,90437,21140,195026,159607,187149,191220,2583,80179,162828,170359,195239,137880,271412,169485,10388,193666,74933,189374,69389,151910,194608,170354,108579,203238,267654,243125,191566,231406,189848,132275,268298,190281,169451,192691,105126,159705,19020,90633,66924,0,73046,268477,188931,193239,181594,107572,181594,123660,187411,26351,73862,188546,183942,93050,188637,167202,92991,170497,113364,170571,183786,193255,30817,192428,122680
